id,category
2998,3
2999,2
3000,5
3001,1
3002,3
3003,8
3004,3
3005,0
3006,3
3007,6
3008,8
3009,7
3010,6
3011,2
3012,2
3013,2
3014,8
3015,2
3016,2
3017,2
3018,4
3019,4
3020,5
3021,8
3022,9
3023,3
3024,8
3025,6
3026,7
3027,1
3028,1
3029,9
3030,1
3031,5
3032,5
3033,9
3034,4
3035,6
3036,9
3037,8
3038,3
3039,8
3040,7
3041,2
3042,2
3043,1
3044,2
3045,3
3046,0
3047,6
3048,8
3049,3
3050,3
3051,8
3052,4
3053,2
3054,9
3055,6
3056,2
3057,6
3058,1
3059,8
3060,5
3061,8
3062,9
3063,8
3064,9
3065,7
3066,9
3067,2
3068,8
3069,3
3070,3
3071,1
3072,2
3073,5
3074,1
3075,2
3076,2
3077,4
3078,8
3079,3
3080,7
3081,9
3082,5
3083,1
3084,2
3085,6
3086,9
3087,8
3088,3
3089,8
3090,2
3091,5
3092,4
3093,3
3094,0
3095,7
3096,7
3097,9
3098,2
3099,6
3100,8
3101,7
3102,8
3103,6
3104,7
3105,3
3106,3
3107,5
3108,3
3109,9
3110,3
3111,8
3112,3
3113,2
3114,9
3115,3
3116,5
3117,3
3118,2
3119,2
3120,5
3121,1
3122,2
3123,3
3124,5
3125,5
3126,9
3127,7
3128,9
3129,3
3130,5
3131,2
3132,8
3133,2
3134,2
3135,5
3136,2
3137,3
3138,8
3139,2
3140,9
3141,9
3142,7
3143,3
3144,2
3145,3
3146,3
3147,2
3148,8
3149,9
3150,1
3151,9
3152,1
3153,9
3154,9
3155,8
3156,9
3157,9
3158,8
3159,4
3160,2
3161,9
3162,2
3163,3
3164,2
3165,1
3166,1
3167,3
3168,8
3169,9
3170,5
3171,2
3172,8
3173,9
3174,3
3175,1
3176,7
3177,8
3178,2
3179,3
3180,3
3181,9
3182,8
3183,3
3184,3
3185,2
3186,9
3187,7
3188,2
3189,8
3190,3
3191,2
3192,3
3193,9
3194,3
3195,7
3196,3
3197,2
3198,3
3199,2
3200,2
3201,6
3202,5
3203,6
3204,1
3205,8
3206,3
3207,4
3208,1
3209,2
3210,8
3211,1
3212,6
3213,9
3214,9
3215,1
3216,1
3217,4
3218,3
3219,6
3220,2
3221,3
3222,4
3223,7
3224,6
3225,9
3226,3
3227,6
3228,3
3229,1
3230,3
3231,3
3232,7
3233,8
3234,7
3235,3
3236,1
3237,1
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,2
3245,7
3246,0
3247,3
3248,8
3249,2
3250,2
3251,3
3252,2
3253,9
3254,3
3255,4
3256,2
3257,3
3258,3
3259,3
3260,9
3261,4
3262,8
3263,1
3264,9
3265,8
3266,9
3267,2
3268,8
3269,9
3270,8
3271,5
3272,9
3273,9
3274,9
3275,2
3276,2
3277,7
3278,8
3279,9
3280,3
3281,3
3282,9
3283,2
3284,2
3285,1
3286,2
3287,6
3288,9
3289,8
3290,5
3291,5
3292,2
3293,9
3294,3
3295,9
3296,2
3297,2
3298,5
3299,2
3300,6
3301,3
3302,8
3303,8
3304,6
3305,9
3306,3
3307,9
3308,9
3309,4
3310,2
3311,2
3312,2
3313,4
3314,9
3315,6
3316,7
3317,7
3318,8
3319,2
3320,4
3321,3
3322,2
3323,8
3324,1
3325,9
3326,2
3327,7
3328,4
3329,3
3330,8
3331,8
3332,2
3333,2
3334,4
3335,1
3336,9
3337,3
3338,3
3339,2
3340,3
3341,1
3342,3
3343,2
3344,5
3345,7
3346,1
3347,9
3348,9
3349,6
3350,8
3351,1
3352,2
3353,3
3354,3
3355,3
3356,2
3357,3
3358,9
3359,3
3360,2
3361,2
3362,1
3363,6
3364,6
3365,9
3366,8
3367,6
3368,9
3369,2
3370,1
3371,3
3372,1
3373,3
3374,3
3375,6
3376,2
3377,2
3378,2
3379,5
3380,9
3381,5
3382,2
3383,9
3384,6
3385,8
3386,2
3387,2
3388,2
3389,1
3390,3
3391,5
3392,6
3393,5
3394,6
3395,9
3396,3
3397,2
3398,8
3399,4
3400,2
3401,4
3402,2
3403,3
3404,5
3405,7
3406,6
3407,1
3408,2
3409,1
3410,2
3411,3
3412,2
3413,2
3414,7
3415,2
3416,3
3417,2
3418,1
3419,2
3420,5
3421,7
3422,5
3423,8
3424,5
3425,9
3426,3
3427,5
3428,1
3429,8
3430,8
3431,2
3432,3
3433,3
3434,7
3435,3
3436,2
3437,7
3438,9
3439,5
3440,6
3441,4
3442,3
3443,2
3444,3
3445,0
3446,6
3447,2
3448,6
3449,8
3450,2
3451,2
3452,2
3453,2
3454,3
3455,3
3456,5
3457,8
3458,5
3459,1
3460,1
3461,3
3462,2
3463,3
3464,9
3465,5
3466,3
3467,9
3468,2
3469,8
3470,8
3471,9
3472,2
3473,6
3474,2
3475,3
3476,8
3477,1
3478,6
3479,2
3480,4
3481,3
3482,5
3483,3
3484,2
3485,3
3486,6
3487,5
3488,9
3489,1
3490,8
3491,5
3492,6
3493,3
3494,9
3495,2
3496,3
3497,2
3498,2
3499,8
3500,2
3501,2
3502,8
3503,3
3504,9
3505,4
3506,3
3507,2
3508,3
3509,2
3510,5
3511,8
3512,2
3513,6
3514,5
3515,8
3516,8
3517,3
3518,5
3519,3
3520,9
3521,8
3522,2
3523,2
3524,4
3525,3
3526,6
3527,5
3528,7
3529,3
3530,6
3531,8
3532,5
3533,2
3534,3
3535,1
3536,3
3537,8
3538,7
3539,3
3540,6
3541,2
3542,9
3543,5
3544,1
3545,2
3546,3
3547,9
3548,3
3549,1
3550,4
3551,3
3552,0
3553,8
3554,1
3555,3
3556,6
3557,6
3558,5
3559,2
3560,9
3561,2
3562,0
3563,3
3564,8
3565,9
3566,7
3567,5
3568,8
3569,6
3570,5
3571,5
3572,5
3573,6
3574,2
3575,6
3576,6
3577,9
3578,2
3579,9
3580,2
3581,2
3582,6
3583,1
3584,5
3585,8
3586,8
3587,0
3588,3
3589,2
3590,3
3591,6
3592,7
3593,2
3594,5
3595,2
3596,2
3597,1
3598,3
3599,5
3600,3
3601,6
3602,9
3603,6
3604,8
3605,4
3606,8
3607,4
3608,0
3609,9
3610,6
3611,2
3612,0
3613,2
3614,6
3615,4
3616,2
3617,5
3618,2
3619,9
3620,4
3621,3
3622,2
3623,5
3624,2
3625,0
3626,9
3627,1
3628,1
3629,3
3630,9
3631,2
3632,1
3633,2
3634,9
3635,4
3636,3
3637,6
3638,9
3639,7
3640,3
3641,8
3642,2
3643,9
3644,9
3645,9
3646,9
3647,1
3648,7
3649,1
3650,8
3651,0
3652,8
3653,9
3654,5
3655,0
3656,3
3657,7
3658,4
3659,3
3660,8
3661,1
3662,2
3663,9
3664,6
3665,6
3666,6
3667,5
3668,4
3669,6
3670,9
3671,7
3672,8
3673,7
3674,6
3675,2
3676,2
3677,2
3678,1
3679,8
3680,3
3681,2
3682,2
3683,2
3684,9
3685,3
3686,9
3687,9
3688,3
3689,4
3690,5
3691,9
3692,1
3693,8
3694,3
3695,8
3696,4
3697,5
3698,8
3699,9
3700,5
3701,1
3702,9
3703,6
3704,2
3705,8
3706,2
3707,2
3708,6
3709,5
3710,7
3711,2
3712,6
3713,5
3714,2
3715,2
3716,2
3717,6
3718,8
3719,5
3720,3
3721,6
3722,7
3723,9
3724,6
3725,7
3726,2
3727,9
3728,5
3729,8
3730,1
3731,4
3732,9
3733,8
3734,7
3735,3
3736,4
3737,2
3738,9
3739,7
3740,8
3741,3
3742,9
3743,6
3744,2
3745,8
3746,6
3747,9
3748,6
3749,5
3750,9
3751,7
3752,8
3753,3
3754,2
3755,2
3756,3
3757,3
3758,2
3759,6
3760,7
3761,8
3762,2
3763,8
3764,3
3765,3
3766,3
3767,6
3768,1
3769,0
3770,3
3771,3
3772,1
3773,6
3774,4
3775,5
3776,9
3777,7
3778,2
3779,2
3780,4
3781,2
3782,3
3783,1
3784,5
3785,2
3786,3
3787,6
3788,2
3789,3
3790,2
3791,7
3792,8
3793,6
3794,3
3795,2
3796,3
3797,3
3798,5
3799,8
3800,8
3801,8
3802,9
3803,8
3804,3
3805,1
3806,2
3807,8
3808,3
3809,2
3810,3
3811,7
3812,1
3813,8
3814,9
3815,7
3816,4
3817,4
3818,9
3819,3
3820,8
3821,1
3822,1
3823,3
3824,3
3825,8
3826,6
3827,6
3828,3
3829,8
3830,5
3831,3
3832,7
3833,9
3834,1
3835,5
3836,9
3837,6
3838,2
3839,5
3840,2
3841,9
3842,8
3843,3
3844,3
3845,0
3846,3
3847,9
3848,8
3849,2
3850,9
3851,6
3852,3
3853,2
3854,1
3855,1
3856,1
3857,9
3858,8
3859,3
3860,7
3861,2
3862,2
3863,8
3864,9
3865,3
3866,3
3867,3
3868,3
3869,8
3870,4
3871,8
3872,5
3873,9
3874,6
3875,2
3876,7
3877,4
3878,8
3879,4
3880,3
3881,2
3882,2
3883,5
3884,2
3885,6
3886,3
3887,3
3888,9
3889,6
3890,2
3891,3
3892,3
3893,7
3894,9
3895,1
3896,2
3897,0
3898,1
3899,4
3900,3
3901,2
3902,1
3903,9
3904,1
3905,3
3906,3
3907,4
3908,3
3909,2
3910,2
3911,9
3912,8
3913,7
3914,6
3915,2
3916,9
3917,8
3918,3
3919,3
3920,9
3921,9
3922,2
3923,3
3924,4
3925,1
3926,9
3927,3
3928,3
3929,3
3930,1
3931,5
3932,8
3933,2
3934,3
3935,3
3936,2
3937,0
3938,8
3939,9
3940,6
3941,2
3942,2
3943,7
3944,3
3945,6
3946,8
3947,4
3948,8
3949,3
3950,8
3951,1
3952,6
3953,2
3954,7
3955,8
3956,5
3957,9
3958,9
3959,2
3960,2
3961,9
3962,2
3963,2
3964,8
3965,8
3966,6
3967,6
3968,0
3969,2
3970,2
3971,0
3972,4
3973,6
3974,8
3975,1
3976,2
3977,2
3978,2
3979,1
3980,2
3981,5
3982,9
3983,2
3984,2
3985,7
3986,2
3987,3
3988,6
3989,6
3990,2
3991,2
3992,7
3993,3
3994,8
3995,5
3996,7
3997,2
3998,2
3999,9
4000,7
4001,2
4002,8
4003,8
4004,9
4005,3
4006,8
4007,1
4008,2
4009,2
4010,7
4011,1
4012,6
4013,6
4014,9
4015,1
4016,6
4017,6
4018,1
4019,4
4020,9
4021,7
4022,6
4023,3
4024,8
4025,2
4026,9
4027,2
4028,8
4029,4
4030,1
4031,5
4032,6
4033,6
4034,4
4035,2
4036,8
4037,3
4038,8
4039,9
4040,8
4041,5
4042,8
4043,2
4044,3
4045,2
4046,2
4047,2
4048,2
4049,6
4050,6
4051,3
4052,2
4053,6
4054,8
4055,2
4056,0
4057,0
4058,6
4059,5
4060,6
4061,5
4062,4
4063,7
4064,3
4065,5
4066,2
4067,9
4068,2
4069,3
4070,9
4071,3
4072,5
4073,2
4074,4
4075,3
4076,2
4077,6
4078,9
4079,8
4080,1
4081,9
4082,5
4083,1
4084,7
4085,3
4086,8
4087,8
4088,9
4089,3
4090,2
4091,8
4092,2
4093,5
4094,3
4095,2
4096,2
4097,6
4098,8
4099,6
4100,7
4101,2
4102,6
4103,8
4104,3
4105,9
4106,3
4107,2
4108,2
4109,5
4110,4
4111,2
4112,5
4113,8
4114,6
4115,8
4116,2
4117,9
4118,3
4119,2
4120,4
4121,2
4122,6
4123,8
4124,3
4125,4
4126,9
4127,3
4128,3
4129,2
4130,3
4131,6
4132,2
4133,2
4134,2
4135,2
4136,2
4137,7
4138,6
4139,1
4140,2
4141,9
4142,2
4143,2
4144,1
4145,8
4146,2
4147,2
4148,3
4149,9
4150,6
4151,6
4152,2
4153,8
4154,7
4155,3
4156,5
4157,3
4158,2
4159,2
4160,3
4161,2
4162,2
4163,6
4164,2
4165,8
4166,2
4167,6
4168,8
4169,1
4170,5
4171,3
4172,5
4173,3
4174,2
4175,3
4176,5
4177,9
4178,7
4179,3
4180,8
4181,3
4182,1
4183,7
4184,6
4185,4
4186,7
4187,8
4188,6
4189,0
4190,6
4191,9
4192,7
4193,3
4194,8
4195,3
4196,8
4197,6
4198,3
4199,9
4200,5
4201,1
4202,3
4203,2
4204,6
4205,4
4206,9
4207,1
4208,3
4209,7
4210,5
4211,4
4212,2
4213,2
4214,4
4215,8
4216,3
4217,1
4218,9
4219,8
4220,3
4221,5
4222,8
4223,8
4224,7
4225,6
4226,8
4227,3
4228,7
4229,8
4230,2
4231,7
4232,5
4233,9
4234,2
4235,9
4236,9
4237,1
4238,3
4239,6
4240,9
4241,4
4242,3
4243,6
4244,2
4245,9
4246,2
4247,5
4248,8
4249,6
4250,2
4251,2
4252,4
4253,1
4254,8
4255,4
4256,8
4257,2
4258,7
4259,3
4260,9
4261,8
4262,4
4263,7
4264,2
4265,1
4266,5
4267,9
4268,4
4269,4
4270,3
4271,2
4272,2
4273,3
4274,1
4275,5
4276,1
4277,3
4278,1
4279,3
4280,0
4281,2
4282,2
4283,6
4284,1
4285,4
4286,2
4287,3
4288,1
4289,8
4290,2
4291,3
4292,1
4293,1
4294,3
4295,8
4296,1
4297,6
4298,9
4299,2
4300,8
4301,2
4302,3
4303,2
4304,2
4305,3
4306,3
4307,3
4308,3
4309,2
4310,2
4311,3
4312,4
4313,2
4314,2
4315,2
4316,3
4317,8
4318,2
4319,6
4320,9
4321,8
4322,4
4323,5
4324,9
4325,2
4326,7
4327,3
4328,0
4329,6
4330,9
4331,6
4332,4
4333,9
4334,1
4335,9
4336,3
4337,1
4338,9
4339,7
4340,0
4341,1
4342,8
4343,2
4344,4
4345,5
4346,3
4347,8
4348,8
4349,0
4350,6
4351,8
4352,6
4353,4
4354,9
4355,2
4356,0
4357,5
4358,5
4359,4
4360,6
4361,8
4362,4
4363,1
4364,1
4365,9
4366,2
4367,3
4368,2
4369,2
4370,8
4371,1
4372,9
4373,8
4374,3
4375,3
4376,2
4377,4
4378,8
4379,6
4380,9
4381,7
4382,3
4383,3
4384,2
4385,8
4386,6
4387,8
4388,3
4389,8
4390,2
4391,8
4392,2
4393,2
4394,5
4395,7
4396,8
4397,3
4398,2
4399,4
4400,6
4401,1
4402,2
4403,2
4404,4
4405,6
4406,9
4407,5
4408,2
4409,8
4410,6
4411,3
4412,7
4413,2
4414,4
4415,3
4416,6
4417,9
4418,1
4419,3
4420,8
4421,1
4422,2
4423,2
4424,9
4425,9
4426,3
4427,2
4428,8
4429,2
4430,8
4431,8
4432,6
4433,1
4434,3
4435,6
4436,4
4437,8
4438,2
4439,9
4440,6
4441,1
4442,3
4443,2
4444,8
4445,9
4446,5
4447,9
4448,6
4449,8
4450,3
4451,4
4452,2
4453,8
4454,6
4455,8
4456,7
4457,5
4458,2
4459,1
4460,8
4461,8
4462,5
4463,7
4464,6
4465,2
4466,5
4467,1
4468,9
4469,5
4470,9
4471,3
4472,2
4473,6
4474,7
4475,3
4476,5
4477,3
4478,2
4479,6
4480,6
4481,0
4482,2
4483,8
4484,6
4485,3
4486,5
4487,5
4488,2
4489,7
4490,0
4491,2
4492,8
4493,5
4494,9
4495,2
4496,8
4497,8
4498,8
4499,1
4500,6
4501,2
4502,7
4503,2
4504,3
4505,2
4506,1
4507,6
4508,3
4509,7
4510,8
4511,6
4512,9
4513,2
4514,9
4515,3
4516,9
4517,9
4518,8
4519,1
4520,6
4521,3
4522,4
4523,3
4524,2
4525,3
4526,2
4527,5
4528,6
4529,2
4530,3
4531,1
4532,1
4533,9
4534,6
4535,6
4536,9
4537,2
4538,2
4539,9
4540,9
4541,2
4542,2
4543,4
4544,3
4545,2
4546,3
4547,5
4548,3
4549,9
4550,2
4551,5
4552,3
4553,6
4554,4
4555,2
4556,8
4557,9
4558,3
4559,3
4560,1
4561,5
4562,2
4563,8
4564,2
4565,6
4566,3
4567,2
4568,8
4569,6
4570,2
4571,2
4572,3
4573,2
4574,1
4575,3
4576,2
4577,1
4578,2
4579,2
4580,2
4581,2
4582,0
4583,2
4584,0
4585,0
4586,2
4587,3
4588,9
4589,6
4590,2
4591,3
4592,2
4593,7
4594,8
4595,0
4596,2
4597,9
4598,1
4599,9
4600,2
4601,2
4602,9
4603,6
4604,6
4605,6
4606,9
4607,6
4608,5
4609,9
4610,6
4611,1
4612,2
4613,8
4614,2
4615,4
4616,2
4617,1
4618,4
4619,0
4620,3
4621,9
4622,2
4623,5
4624,6
4625,2
4626,5
4627,2
4628,2
4629,2
4630,2
4631,5
4632,3
4633,1
4634,5
4635,7
4636,2
4637,6
4638,4
4639,2
4640,6
4641,2
4642,2
4643,3
4644,5
4645,2
4646,3
4647,0
4648,6
4649,8
4650,6
4651,9
4652,2
4653,6
4654,2
4655,5
4656,9
4657,7
4658,8
4659,2
4660,7
4661,3
4662,6
4663,1
4664,8
4665,2
4666,0
4667,8
4668,2
4669,2
4670,2
4671,3
4672,2
4673,8
4674,6
4675,3
4676,9
4677,2
4678,0
4679,5
4680,3
4681,2
4682,8
4683,4
4684,1
4685,2
4686,8
4687,8
4688,4
4689,2
4690,2
4691,2
4692,6
4693,3
4694,3
4695,1
4696,3
4697,3
4698,6
4699,2
4700,6
4701,4
4702,6
4703,6
4704,9
4705,4
4706,3
4707,9
4708,3
4709,9
4710,2
4711,9
4712,6
4713,1
4714,6
4715,9
4716,9
4717,2
4718,5
4719,9
4720,8
4721,8
4722,5
4723,9
4724,8
4725,9
4726,8
4727,9
4728,9
4729,3
4730,2
4731,4
4732,3
4733,1
4734,2
4735,9
4736,3
4737,9
4738,3
4739,2
4740,2
4741,0
4742,8
4743,6
4744,1
4745,8
4746,6
4747,2
4748,1
4749,6
4750,2
4751,3
4752,4
4753,9
4754,9
4755,9
4756,2
4757,2
4758,2
4759,8
4760,7
4761,9
4762,2
4763,3
4764,0
4765,3
4766,9
4767,3
4768,1
4769,8
4770,0
4771,8
4772,2
4773,1
4774,3
4775,6
4776,3
4777,7
4778,6
4779,9
4780,8
4781,3
4782,5
4783,3
4784,8
4785,3
4786,3
4787,9
4788,2
4789,9
4790,1
4791,9
4792,8
4793,4
4794,6
4795,8
4796,9
4797,5
4798,9
4799,9
4800,9
4801,2
4802,4
4803,8
4804,5
4805,3
4806,0
4807,9
4808,3
4809,8
4810,3
4811,3
4812,8
4813,8
4814,2
4815,9
4816,6
4817,2
4818,2
4819,3
4820,2
4821,4
4822,3
4823,3
4824,8
4825,1
4826,2
4827,9
4828,2
4829,5
4830,6
4831,1
4832,6
4833,2
4834,3
4835,1
4836,2
4837,7
4838,9
4839,2
4840,3
4841,9
4842,8
4843,2
4844,2
4845,0
4846,8
4847,2
4848,1
4849,1
4850,9
4851,9
4852,4
4853,7
4854,8
4855,1
4856,7
4857,6
4858,4
4859,6
4860,5
4861,0
4862,3
4863,9
4864,2
4865,6
4866,9
4867,1
4868,3
4869,8
4870,8
4871,6
4872,1
4873,3
4874,7
4875,3
4876,3
4877,6
4878,6
4879,2
4880,4
4881,8
4882,6
4883,2
4884,6
4885,3
4886,2
4887,2
4888,3
4889,6
4890,1
4891,6
4892,2
4893,9
4894,6
4895,1
4896,4
4897,0
4898,6
4899,2
4900,3
4901,0
4902,2
4903,2
4904,2
4905,7
4906,5
4907,5
4908,2
4909,8
4910,9
4911,9
4912,1
4913,9
4914,3
4915,5
4916,2
4917,2
4918,2
4919,8
4920,7
4921,3
4922,3
4923,1
4924,6
4925,9
4926,1
4927,1
4928,9
4929,1
4930,3
4931,8
4932,1
4933,6
4934,3
4935,3
4936,3
4937,9
4938,9
4939,3
4940,6
4941,2
4942,6
4943,3
4944,8
4945,5
4946,2
4947,3
4948,1
4949,0
4950,5
4951,2
4952,1
4953,8
4954,0
4955,0
4956,3
4957,2
4958,2
4959,7
4960,2
4961,8
4962,9
4963,3
4964,2
4965,2
4966,3
4967,6
4968,3
4969,2
4970,3
4971,1
4972,7
4973,9
4974,0
4975,3
4976,9
4977,1
4978,2
4979,6
4980,9
4981,0
4982,9
4983,5
4984,9
4985,2
4986,9
4987,2
4988,2
4989,2
4990,2
4991,0
4992,3
4993,8
4994,3
4995,5
4996,2
4997,3
4998,6
4999,2
5000,3
5001,6
5002,8
5003,7
5004,2
5005,6
5006,9
5007,5
5008,2
5009,7
5010,0
5011,2
5012,5
5013,3
5014,9
5015,4
5016,9
5017,3
5018,9
5019,1
5020,8
5021,8
5022,2
5023,2
5024,6
5025,8
5026,6
5027,3
5028,1
5029,6
5030,2
5031,9
5032,8
5033,5
5034,3
5035,5
5036,8
5037,8
5038,7
5039,6
5040,2
5041,1
5042,4
5043,3
5044,2
5045,9
5046,0
5047,8
5048,9
5049,7
5050,1
5051,9
5052,3
5053,2
5054,9
5055,3
5056,9
5057,4
5058,3
5059,2
5060,2
5061,2
5062,2
5063,9
5064,5
5065,8
5066,2
5067,1
5068,3
5069,9
5070,5
5071,6
5072,3
5073,8
5074,9
5075,2
5076,3
5077,2
5078,9
5079,6
5080,7
5081,2
5082,3
5083,9
5084,5
5085,6
5086,2
5087,8
5088,6
5089,2
5090,1
5091,3
5092,9
5093,8
5094,3
5095,2
5096,8
5097,3
5098,1
5099,3
5100,2
5101,2
5102,2
5103,9
5104,9
5105,7
5106,6
5107,0
5108,9
5109,7
5110,8
5111,6
5112,6
5113,2
5114,7
5115,5
5116,6
5117,5
5118,2
5119,3
5120,9
5121,6
5122,6
5123,6
5124,0
5125,1
5126,8
5127,2
5128,2
5129,6
5130,4
5131,6
5132,3
5133,2
5134,6
5135,5
5136,2
5137,9
5138,8
5139,2
5140,9
5141,2
5142,8
5143,9
5144,8
5145,2
5146,2
5147,2
5148,2
5149,6
5150,2
5151,9
5152,9
5153,2
5154,4
5155,3
5156,8
5157,6
5158,2
5159,6
5160,9
5161,5
5162,8
5163,5
5164,8
5165,2
5166,8
5167,2
5168,7
5169,2
5170,9
5171,4
5172,5
5173,4
5174,5
5175,6
5176,8
5177,6
5178,3
5179,3
5180,1
5181,9
5182,8
5183,2
5184,1
5185,6
5186,2
5187,2
5188,8
5189,8
5190,3
5191,6
5192,1
5193,2
5194,3
5195,6
5196,8
5197,9
5198,3
5199,3
5200,3
5201,9
5202,9
5203,3
5204,3
5205,8
5206,7
5207,7
5208,2
5209,7
5210,5
5211,8
5212,3
5213,6
5214,8
5215,1
5216,3
5217,1
5218,3
5219,2
5220,8
5221,7
5222,7
5223,0
5224,9
5225,0
5226,1
5227,2
5228,2
5229,2
5230,8
5231,3
5232,5
5233,9
5234,3
5235,2
5236,9
5237,6
5238,8
5239,3
5240,2
5241,2
5242,0
5243,9
5244,2
5245,3
5246,2
5247,4
5248,9
5249,8
5250,7
5251,8
5252,2
5253,3
5254,0
5255,1
5256,0
5257,3
5258,2
5259,6
5260,0
5261,9
5262,4
5263,9
5264,2
5265,3
5266,2
5267,2
5268,3
5269,2
5270,2
5271,3
5272,3
5273,5
5274,2
5275,7
5276,9
5277,1
5278,9
5279,9
5280,8
5281,6
5282,4
5283,2
5284,6
5285,1
5286,2
5287,2
5288,6
5289,2
5290,2
5291,1
5292,6
5293,3
5294,8
5295,7
5296,4
5297,3
5298,6
5299,7
5300,1
5301,7
5302,3
5303,5
5304,1
5305,2
5306,3
5307,1
5308,9
5309,8
5310,0
5311,5
5312,5
5313,9
5314,6
5315,3
5316,5
5317,2
5318,8
5319,7
5320,3
5321,6
5322,2
5323,1
5324,9
5325,8
5326,3
5327,3
5328,8
5329,8
5330,2
5331,2
5332,9
5333,2
5334,2
5335,5
5336,3
5337,3
5338,8
5339,3
5340,2
5341,2
5342,8
5343,5
5344,3
5345,2
5346,3
5347,3
5348,5
5349,9
5350,2
5351,2
5352,5
5353,1
5354,8
5355,8
5356,7
5357,8
5358,4
5359,3
5360,9
5361,9
5362,1
5363,7
5364,2
5365,2
5366,6
5367,6
5368,4
5369,2
5370,3
5371,2
5372,8
5373,2
5374,2
5375,9
5376,5
5377,2
5378,2
5379,2
5380,9
5381,3
5382,4
5383,5
5384,6
5385,2
5386,1
5387,5
5388,6
5389,2
5390,1
5391,2
5392,9
5393,2
5394,3
5395,9
5396,9
5397,0
5398,5
5399,3
5400,6
5401,0
5402,4
5403,4
5404,2
5405,8
5406,5
5407,2
5408,9
5409,5
5410,2
5411,6
5412,5
5413,3
5414,2
5415,4
5416,9
5417,9
5418,1
5419,2
5420,3
5421,3
5422,8
5423,6
5424,5
5425,3
5426,5
5427,1
5428,4
5429,6
5430,7
5431,9
5432,9
5433,2
5434,6
5435,8
5436,6
5437,2
5438,6
5439,1
5440,9
5441,2
5442,2
5443,6
5444,1
5445,7
5446,3
5447,0
5448,9
5449,9
5450,1
5451,6
5452,7
5453,8
5454,8
5455,1
5456,2
5457,8
5458,2
5459,6
5460,2
5461,6
5462,5
5463,5
5464,6
5465,7
5466,8
5467,9
5468,2
5469,2
5470,2
5471,6
5472,9
5473,5
5474,5
5475,3
5476,2
5477,9
5478,5
5479,6
5480,1
5481,7
5482,9
5483,1
5484,7
5485,8
5486,2
5487,6
5488,9
5489,1
5490,2
5491,4
5492,7
5493,2
5494,8
5495,2
5496,4
5497,2
5498,1
5499,2
5500,9
5501,6
5502,6
5503,8
5504,6
5505,2
5506,2
5507,2
5508,9
5509,1
5510,5
5511,6
5512,8
5513,3
5514,8
5515,3
5516,4
5517,1
5518,8
5519,6
5520,6
5521,1
5522,3
5523,3
5524,8
5525,4
5526,8
5527,4
5528,7
5529,3
5530,1
5531,8
5532,3
5533,8
5534,6
5535,3
5536,5
5537,3
5538,2
5539,2
5540,1
5541,7
5542,9
5543,0
5544,1
5545,3
5546,2
5547,8
5548,9
5549,3
5550,6
5551,2
5552,5
5553,2
5554,8
5555,3
5556,1
5557,5
5558,2
5559,5
5560,5
5561,3
5562,2
5563,2
5564,2
5565,2
5566,9
5567,3
5568,7
5569,1
5570,5
5571,9
5572,9
5573,1
5574,7
5575,2
5576,2
5577,2
5578,2
5579,9
5580,6
5581,5
5582,3
5583,3
5584,3
5585,2
5586,8
5587,8
5588,3
5589,4
5590,4
5591,2
5592,5
5593,9
5594,9
5595,2
5596,9
5597,2
5598,1
5599,2
5600,6
5601,4
5602,6
5603,6
5604,1
5605,5
5606,9
5607,9
5608,1
5609,4
5610,3
5611,3
5612,8
5613,3
5614,9
5615,3
5616,6
5617,5
5618,9
5619,9
5620,4
5621,1
5622,6
5623,8
5624,1
5625,1
5626,3
5627,5
5628,1
5629,2
5630,8
5631,3
5632,1
5633,2
5634,4
5635,7
5636,2
5637,2
5638,2
5639,2
5640,3
5641,6
5642,2
5643,3
5644,5
5645,2
5646,8
5647,2
5648,2
5649,3
5650,6
5651,2
5652,3
5653,5
5654,2
5655,9
5656,2
5657,1
5658,2
5659,3
5660,9
5661,5
5662,2
5663,2
5664,6
5665,8
5666,6
5667,1
5668,7
5669,2
5670,5
5671,6
5672,8
5673,5
5674,9
5675,2
5676,5
5677,2
5678,2
5679,8
5680,1
5681,3
5682,2
5683,3
5684,3
5685,1
5686,2
5687,3
5688,8
5689,2
5690,3
5691,2
5692,5
5693,2
5694,5
5695,7
5696,4
5697,1
5698,2
5699,4
5700,2
5701,5
5702,3
5703,1
5704,4
5705,6
5706,2
5707,9
5708,2
5709,2
5710,6
5711,3
5712,2
5713,5
5714,4
5715,6
5716,3
5717,5
5718,1
5719,6
5720,3
5721,8
5722,8
5723,5
5724,3
5725,2
5726,2
5727,2
5728,4
5729,9
5730,9
5731,3
5732,1
5733,2
5734,2
5735,8
5736,2
5737,3
5738,6
5739,5
5740,2
5741,4
5742,3
5743,6
5744,4
5745,3
5746,7
5747,8
5748,8
5749,3
5750,2
5751,2
5752,7
5753,3
5754,2
5755,2
5756,4
5757,2
5758,1
5759,2
5760,4
5761,3
5762,8
5763,9
5764,2
5765,9
5766,8
5767,7
5768,3
5769,2
5770,8
5771,2
5772,9
5773,2
5774,1
5775,9
5776,3
5777,8
5778,7
5779,6
5780,7
5781,8
5782,7
5783,0
5784,6
5785,4
5786,2
5787,3
5788,8
5789,2
5790,9
5791,8
5792,2
5793,9
5794,8
5795,2
5796,3
