id,category
2998,5
2999,4
3000,1
3001,1
3002,0
3003,0
3004,0
3005,8
3006,2
3007,6
3008,8
3009,7
3010,6
3011,1
3012,1
3013,5
3014,8
3015,6
3016,4
3017,7
3018,2
3019,0
3020,7
3021,8
3022,9
3023,8
3024,0
3025,3
3026,7
3027,1
3028,1
3029,9
3030,7
3031,5
3032,5
3033,1
3034,6
3035,6
3036,9
3037,8
3038,0
3039,8
3040,7
3041,6
3042,5
3043,1
3044,6
3045,9
3046,1
3047,6
3048,0
3049,1
3050,0
3051,8
3052,5
3053,2
3054,7
3055,6
3056,2
3057,6
3058,1
3059,8
3060,3
3061,7
3062,8
3063,8
3064,9
3065,7
3066,9
3067,4
3068,8
3069,2
3070,0
3071,1
3072,5
3073,5
3074,1
3075,3
3076,6
3077,1
3078,8
3079,9
3080,7
3081,9
3082,7
3083,3
3084,1
3085,1
3086,9
3087,0
3088,5
3089,8
3090,9
3091,3
3092,7
3093,5
3094,1
3095,7
3096,3
3097,9
3098,7
3099,9
3100,0
3101,7
3102,8
3103,6
3104,7
3105,1
3106,0
3107,7
3108,5
3109,8
3110,0
3111,8
3112,0
3113,2
3114,7
3115,2
3116,1
3117,9
3118,3
3119,6
3120,5
3121,1
3122,1
3123,8
3124,1
3125,5
3126,9
3127,7
3128,1
3129,6
3130,5
3131,2
3132,8
3133,9
3134,1
3135,5
3136,7
3137,8
3138,8
3139,2
3140,1
3141,9
3142,3
3143,7
3144,5
3145,6
3146,6
3147,7
3148,8
3149,9
3150,1
3151,9
3152,1
3153,1
3154,0
3155,8
3156,9
3157,9
3158,9
3159,4
3160,1
3161,9
3162,2
3163,5
3164,6
3165,1
3166,9
3167,0
3168,8
3169,9
3170,7
3171,1
3172,8
3173,9
3174,3
3175,1
3176,2
3177,0
3178,7
3179,6
3180,3
3181,9
3182,8
3183,0
3184,0
3185,1
3186,9
3187,9
3188,4
3189,8
3190,3
3191,2
3192,2
3193,8
3194,3
3195,6
3196,3
3197,6
3198,0
3199,4
3200,7
3201,6
3202,5
3203,6
3204,8
3205,6
3206,0
3207,3
3208,1
3209,4
3210,3
3211,8
3212,6
3213,9
3214,6
3215,1
3216,1
3217,7
3218,7
3219,6
3220,4
3221,3
3222,2
3223,7
3224,6
3225,9
3226,0
3227,6
3228,7
3229,5
3230,5
3231,8
3232,7
3233,1
3234,7
3235,6
3236,1
3237,1
3238,6
3239,1
3240,0
3241,7
3242,3
3243,8
3244,7
3245,2
3246,9
3247,3
3248,0
3249,5
3250,4
3251,4
3252,2
3253,8
3254,3
3255,7
3256,7
3257,6
3258,7
3259,8
3260,7
3261,0
3262,3
3263,1
3264,9
3265,8
3266,7
3267,5
3268,2
3269,9
3270,8
3271,1
3272,9
3273,5
3274,9
3275,2
3276,2
3277,7
3278,8
3279,9
3280,0
3281,8
3282,9
3283,1
3284,0
3285,9
3286,3
3287,4
3288,9
3289,8
3290,5
3291,9
3292,6
3293,1
3294,0
3295,9
3296,6
3297,4
3298,2
3299,7
3300,3
3301,3
3302,0
3303,8
3304,6
3305,9
3306,6
3307,9
3308,8
3309,2
3310,6
3311,4
3312,2
3313,2
3314,1
3315,5
3316,7
3317,7
3318,8
3319,7
3320,2
3321,2
3322,5
3323,8
3324,1
3325,9
3326,4
3327,6
3328,2
3329,0
3330,8
3331,8
3332,5
3333,2
3334,6
3335,9
3336,0
3337,3
3338,3
3339,2
3340,5
3341,1
3342,8
3343,2
3344,8
3345,7
3346,1
3347,9
3348,9
3349,6
3350,8
3351,1
3352,1
3353,6
3354,0
3355,0
3356,1
3357,6
3358,9
3359,6
3360,1
3361,7
3362,1
3363,6
3364,3
3365,0
3366,8
3367,7
3368,9
3369,2
3370,1
3371,5
3372,1
3373,6
3374,9
3375,6
3376,4
3377,1
3378,2
3379,3
3380,8
3381,5
3382,5
3383,9
3384,9
3385,8
3386,2
3387,1
3388,5
3389,1
3390,5
3391,6
3392,7
3393,5
3394,6
3395,9
3396,0
3397,2
3398,8
3399,0
3400,6
3401,4
3402,1
3403,0
3404,5
3405,7
3406,7
3407,9
3408,6
3409,9
3410,4
3411,3
3412,1
3413,1
3414,7
3415,0
3416,0
3417,6
3418,1
3419,6
3420,3
3421,7
3422,5
3423,8
3424,5
3425,9
3426,0
3427,5
3428,1
3429,0
3430,8
3431,4
3432,8
3433,3
3434,5
3435,6
3436,2
3437,7
3438,9
3439,3
3440,6
3441,0
3442,9
3443,2
3444,0
3445,1
3446,6
3447,6
3448,6
3449,8
3450,5
3451,5
3452,1
3453,2
3454,0
3455,6
3456,2
3457,0
3458,5
3459,1
3460,1
3461,3
3462,9
3463,3
3464,9
3465,5
3466,0
3467,0
3468,2
3469,8
3470,8
3471,9
3472,2
3473,6
3474,8
3475,0
3476,2
3477,3
3478,5
3479,6
3480,2
3481,7
3482,5
3483,0
3484,4
3485,3
3486,6
3487,5
3488,1
3489,1
3490,0
3491,8
3492,6
3493,0
3494,9
3495,1
3496,9
3497,3
3498,5
3499,1
3500,2
3501,6
3502,8
3503,8
3504,9
3505,7
3506,7
3507,2
3508,7
3509,7
3510,2
3511,8
3512,6
3513,6
3514,7
3515,8
3516,8
3517,9
3518,7
3519,3
3520,1
3521,8
3522,2
3523,8
3524,7
3525,3
3526,4
3527,7
3528,7
3529,6
3530,6
3531,8
3532,5
3533,6
3534,0
3535,1
3536,0
3537,1
3538,7
3539,7
3540,4
3541,2
3542,9
3543,5
3544,8
3545,4
3546,7
3547,1
3548,0
3549,1
3550,7
3551,0
3552,1
3553,8
3554,1
3555,3
3556,6
3557,1
3558,3
3559,4
3560,9
3561,7
3562,8
3563,6
3564,8
3565,9
3566,5
3567,5
3568,8
3569,6
3570,5
3571,1
3572,5
3573,6
3574,1
3575,6
3576,7
3577,1
3578,7
3579,9
3580,6
3581,4
3582,6
3583,1
3584,5
3585,8
3586,8
3587,1
3588,6
3589,7
3590,9
3591,6
3592,7
3593,8
3594,1
3595,2
3596,6
3597,1
3598,2
3599,7
3600,7
3601,6
3602,9
3603,6
3604,7
3605,3
3606,8
3607,2
3608,0
3609,9
3610,8
3611,7
3612,0
3613,2
3614,7
3615,1
3616,2
3617,5
3618,8
3619,1
3620,7
3621,0
3622,5
3623,5
3624,7
3625,8
3626,9
3627,1
3628,9
3629,3
3630,8
3631,8
3632,9
3633,5
3634,1
3635,7
3636,5
3637,6
3638,1
3639,7
3640,2
3641,1
3642,1
3643,8
3644,9
3645,1
3646,9
3647,1
3648,7
3649,5
3650,0
3651,0
3652,8
3653,9
3654,5
3655,2
3656,5
3657,6
3658,9
3659,2
3660,8
3661,1
3662,2
3663,1
3664,6
3665,7
3666,9
3667,5
3668,4
3669,2
3670,9
3671,7
3672,8
3673,7
3674,3
3675,7
3676,1
3677,1
3678,9
3679,8
3680,0
3681,2
3682,1
3683,7
3684,9
3685,5
3686,8
3687,9
3688,3
3689,2
3690,5
3691,0
3692,1
3693,8
3694,2
3695,8
3696,2
3697,5
3698,8
3699,9
3700,5
3701,1
3702,6
3703,6
3704,7
3705,8
3706,1
3707,1
3708,5
3709,5
3710,7
3711,2
3712,6
3713,5
3714,7
3715,4
3716,6
3717,3
3718,8
3719,5
3720,5
3721,1
3722,9
3723,9
3724,6
3725,7
3726,3
3727,9
3728,9
3729,9
3730,1
3731,6
3732,9
3733,8
3734,7
3735,0
3736,0
3737,7
3738,9
3739,7
3740,1
3741,2
3742,9
3743,9
3744,3
3745,1
3746,6
3747,9
3748,6
3749,8
3750,9
3751,9
3752,1
3753,0
3754,8
3755,1
3756,0
3757,0
3758,1
3759,6
3760,7
3761,0
3762,1
3763,8
3764,0
3765,0
3766,3
3767,4
3768,8
3769,8
3770,1
3771,0
3772,9
3773,5
3774,5
3775,5
3776,9
3777,7
3778,2
3779,2
3780,3
3781,2
3782,0
3783,7
3784,5
3785,4
3786,7
3787,7
3788,7
3789,3
3790,6
3791,7
3792,8
3793,5
3794,0
3795,7
3796,5
3797,5
3798,5
3799,3
3800,0
3801,8
3802,9
3803,8
3804,3
3805,1
3806,1
3807,8
3808,0
3809,4
3810,3
3811,7
3812,1
3813,8
3814,1
3815,7
3816,1
3817,8
3818,9
3819,2
3820,2
3821,1
3822,1
3823,0
3824,6
3825,0
3826,8
3827,4
3828,0
3829,8
3830,5
3831,8
3832,7
3833,9
3834,1
3835,5
3836,9
3837,6
3838,1
3839,5
3840,5
3841,9
3842,8
3843,7
3844,5
3845,1
3846,9
3847,8
3848,8
3849,2
3850,9
3851,6
3852,0
3853,3
3854,1
3855,1
3856,1
3857,9
3858,8
3859,7
3860,9
3861,6
3862,4
3863,8
3864,9
3865,7
3866,0
3867,5
3868,2
3869,9
3870,0
3871,1
3872,7
3873,9
3874,6
3875,1
3876,7
3877,4
3878,8
3879,9
3880,6
3881,7
3882,1
3883,7
3884,1
3885,3
3886,0
3887,3
3888,8
3889,6
3890,1
3891,3
3892,6
3893,9
3894,7
3895,1
3896,2
3897,7
3898,1
3899,6
3900,0
3901,1
3902,9
3903,3
3904,1
3905,2
3906,2
3907,4
3908,2
3909,5
3910,2
3911,9
3912,8
3913,7
3914,6
3915,2
3916,9
3917,8
3918,0
3919,2
3920,9
3921,9
3922,1
3923,7
3924,0
3925,1
3926,9
3927,0
3928,9
3929,3
3930,1
3931,5
3932,8
3933,7
3934,2
3935,9
3936,1
3937,7
3938,8
3939,9
3940,6
3941,4
3942,6
3943,0
3944,0
3945,3
3946,8
3947,7
3948,0
3949,6
3950,8
3951,1
3952,6
3953,4
3954,7
3955,0
3956,5
3957,8
3958,0
3959,2
3960,2
3961,9
3962,4
3963,2
3964,9
3965,0
3966,6
3967,6
3968,0
3969,1
3970,6
3971,8
3972,7
3973,9
3974,8
3975,7
3976,3
3977,6
3978,6
3979,9
3980,9
3981,5
3982,9
3983,4
3984,5
3985,7
3986,1
3987,2
3988,6
3989,6
3990,2
3991,6
3992,7
3993,5
3994,8
3995,9
3996,7
3997,9
3998,1
3999,8
4000,0
4001,4
4002,3
4003,0
4004,9
4005,6
4006,8
4007,9
4008,8
4009,2
4010,7
4011,1
4012,3
4013,6
4014,8
4015,1
4016,6
4017,6
4018,9
4019,9
4020,9
4021,9
4022,6
4023,3
4024,8
4025,8
4026,8
4027,6
4028,0
4029,6
4030,1
4031,3
4032,1
4033,5
4034,2
4035,2
4036,8
4037,0
4038,8
4039,9
4040,8
4041,7
4042,0
4043,3
4044,2
4045,1
4046,2
4047,4
4048,2
4049,6
4050,6
4051,2
4052,2
4053,6
4054,8
4055,1
4056,1
4057,0
4058,6
4059,1
4060,3
4061,5
4062,7
4063,7
4064,7
4065,7
4066,2
4067,8
4068,8
4069,3
4070,9
4071,6
4072,5
4073,8
4074,2
4075,3
4076,7
4077,6
4078,9
4079,8
4080,1
4081,9
4082,7
4083,9
4084,7
4085,0
4086,8
4087,8
4088,9
4089,3
4090,4
4091,8
4092,6
4093,7
4094,7
4095,7
4096,1
4097,6
4098,0
4099,6
4100,7
4101,2
4102,6
4103,8
4104,0
4105,6
4106,8
4107,6
4108,6
4109,5
4110,2
4111,3
4112,7
4113,0
4114,5
4115,8
4116,7
4117,9
4118,2
4119,5
4120,0
4121,7
4122,6
4123,0
4124,9
4125,6
4126,1
4127,9
4128,0
4129,1
4130,6
4131,8
4132,6
4133,1
4134,2
4135,2
4136,4
4137,7
4138,6
4139,1
4140,1
4141,1
4142,8
4143,1
4144,1
4145,8
4146,2
4147,4
4148,1
4149,9
4150,1
4151,6
4152,1
4153,1
4154,9
4155,6
4156,3
4157,1
4158,2
4159,7
4160,6
4161,6
4162,1
4163,2
4164,6
4165,8
4166,4
4167,6
4168,9
4169,1
4170,1
4171,0
4172,5
4173,8
4174,5
4175,9
4176,0
4177,9
4178,3
4179,3
4180,0
4181,0
4182,1
4183,7
4184,6
4185,2
4186,9
4187,0
4188,6
4189,0
4190,4
4191,9
4192,7
4193,0
4194,8
4195,0
4196,8
4197,9
4198,8
4199,0
4200,5
4201,1
4202,0
4203,2
4204,6
4205,7
4206,9
4207,1
4208,5
4209,9
4210,5
4211,7
4212,1
4213,1
4214,2
4215,8
4216,0
4217,1
4218,9
4219,0
4220,0
4221,5
4222,8
4223,8
4224,7
4225,6
4226,8
4227,5
4228,0
4229,8
4230,2
4231,2
4232,5
4233,8
4234,2
4235,9
4236,1
4237,1
4238,5
4239,6
4240,7
4241,7
4242,7
4243,6
4244,7
4245,1
4246,1
4247,3
4248,8
4249,6
4250,2
4251,5
4252,9
4253,1
4254,8
4255,9
4256,8
4257,6
4258,8
4259,9
4260,9
4261,1
4262,6
4263,7
4264,1
4265,1
4266,5
4267,9
4268,7
4269,9
4270,0
4271,2
4272,7
4273,0
4274,1
4275,7
4276,1
4277,8
4278,1
4279,0
4280,9
4281,1
4282,5
4283,6
4284,1
4285,6
4286,0
4287,9
4288,1
4289,1
4290,2
4291,0
4292,1
4293,9
4294,5
4295,0
4296,1
4297,9
4298,9
4299,8
4300,8
4301,6
4302,3
4303,6
4304,2
4305,0
4306,5
4307,2
4308,0
4309,4
4310,7
4311,3
4312,5
4313,9
4314,0
4315,3
4316,8
4317,8
4318,1
4319,6
4320,8
4321,7
4322,4
4323,0
4324,9
4325,2
4326,7
4327,0
4328,0
4329,7
4330,9
4331,6
4332,7
4333,9
4334,9
4335,9
4336,9
4337,3
4338,1
4339,7
4340,7
4341,1
4342,8
4343,5
4344,6
4345,1
4346,1
4347,8
4348,8
4349,1
4350,6
4351,8
4352,3
4353,4
4354,9
4355,1
4356,0
4357,6
4358,7
4359,8
4360,6
4361,8
4362,4
4363,1
4364,7
4365,9
4366,4
4367,5
4368,6
4369,4
4370,8
4371,1
4372,9
4373,8
4374,0
4375,0
4376,7
4377,7
4378,8
4379,6
4380,9
4381,7
4382,7
4383,3
4384,8
4385,8
4386,4
4387,0
4388,2
4389,8
4390,5
4391,8
4392,5
4393,5
4394,5
4395,7
4396,9
4397,8
4398,3
4399,6
4400,6
4401,1
4402,7
4403,1
4404,6
4405,6
4406,9
4407,3
4408,2
4409,8
4410,6
4411,7
4412,7
4413,1
4414,6
4415,0
4416,6
4417,9
4418,1
4419,0
4420,3
4421,1
4422,7
4423,1
4424,1
4425,1
4426,0
4427,2
4428,8
4429,2
4430,0
4431,9
4432,1
4433,1
4434,0
4435,6
4436,6
4437,8
4438,3
4439,9
4440,3
4441,1
4442,6
4443,1
4444,8
4445,9
4446,3
4447,9
4448,6
4449,9
4450,9
4451,0
4452,4
4453,8
4454,6
4455,8
4456,9
4457,5
4458,5
4459,1
4460,1
4461,8
4462,5
4463,9
4464,3
4465,6
4466,1
4467,1
4468,8
4469,5
4470,9
4471,5
4472,6
4473,3
4474,7
4475,0
4476,5
4477,3
4478,1
4479,6
4480,9
4481,1
4482,2
4483,6
4484,6
4485,9
4486,5
4487,9
4488,4
4489,7
4490,1
4491,2
4492,8
4493,6
4494,9
4495,1
4496,1
4497,8
4498,8
4499,9
4500,3
4501,2
4502,7
4503,5
4504,0
4505,4
4506,1
4507,7
4508,0
4509,7
4510,8
4511,6
4512,0
4513,5
4514,1
4515,0
4516,9
4517,0
4518,0
4519,1
4520,6
4521,9
4522,5
4523,3
4524,5
4525,0
4526,5
4527,5
4528,4
4529,5
4530,0
4531,1
4532,1
4533,0
4534,6
4535,6
4536,9
4537,3
4538,0
4539,8
4540,9
4541,4
4542,1
4543,9
4544,7
4545,2
4546,0
4547,3
4548,0
4549,9
4550,1
4551,5
4552,0
4553,9
4554,1
4555,4
4556,2
4557,0
4558,0
4559,5
4560,1
4561,5
4562,2
4563,7
4564,9
4565,6
4566,0
4567,7
4568,8
4569,9
4570,3
4571,7
4572,6
4573,6
4574,1
4575,3
4576,6
4577,1
4578,5
4579,5
4580,4
4581,5
4582,1
4583,4
4584,0
4585,5
4586,1
4587,9
4588,9
4589,5
4590,2
4591,0
4592,2
4593,6
4594,9
4595,1
4596,1
4597,9
4598,1
4599,9
4600,1
4601,1
4602,9
4603,9
4604,7
4605,6
4606,9
4607,7
4608,3
4609,9
4610,6
4611,1
4612,7
4613,1
4614,7
4615,6
4616,4
4617,1
4618,6
4619,7
4620,5
4621,9
4622,2
4623,8
4624,6
4625,7
4626,5
4627,4
4628,2
4629,7
4630,5
4631,5
4632,0
4633,1
4634,8
4635,7
4636,1
4637,6
4638,4
4639,4
4640,6
4641,2
4642,7
4643,7
4644,1
4645,3
4646,3
4647,1
4648,6
4649,8
4650,6
4651,9
4652,5
4653,6
4654,7
4655,1
4656,9
4657,7
4658,8
4659,7
4660,9
4661,6
4662,6
4663,1
4664,8
4665,5
4666,4
4667,1
4668,3
4669,2
4670,8
4671,6
4672,2
4673,8
4674,0
4675,0
4676,9
4677,5
4678,8
4679,7
4680,6
4681,1
4682,0
4683,2
4684,9
4685,6
4686,9
4687,8
4688,3
4689,1
4690,2
4691,6
4692,9
4693,3
4694,0
4695,1
4696,3
4697,6
4698,6
4699,2
4700,6
4701,0
4702,6
4703,4
4704,9
4705,5
4706,7
4707,9
4708,3
4709,9
4710,7
4711,1
4712,1
4713,1
4714,6
4715,9
4716,9
4717,4
4718,5
4719,9
4720,1
4721,1
4722,5
4723,9
4724,8
4725,9
4726,9
4727,9
4728,9
4729,7
4730,4
4731,6
4732,8
4733,3
4734,4
4735,8
4736,5
4737,9
4738,0
4739,3
4740,3
4741,1
4742,8
4743,6
4744,1
4745,0
4746,6
4747,2
4748,1
4749,6
4750,8
4751,6
4752,7
4753,1
4754,9
4755,9
4756,6
4757,2
4758,6
4759,8
4760,7
4761,9
4762,1
4763,0
4764,0
4765,7
4766,9
4767,0
4768,1
4769,8
4770,9
4771,0
4772,3
4773,1
4774,6
4775,7
4776,5
4777,1
4778,6
4779,9
4780,0
4781,3
4782,4
4783,7
4784,8
4785,9
4786,5
4787,9
4788,4
4789,9
4790,1
4791,9
4792,8
4793,6
4794,6
4795,0
4796,9
4797,5
4798,0
4799,0
4800,9
4801,7
4802,7
4803,8
4804,3
4805,9
4806,0
4807,8
4808,3
4809,0
4810,7
4811,0
4812,8
4813,8
4814,4
4815,9
4816,6
4817,1
4818,4
4819,5
4820,3
4821,3
4822,1
4823,8
4824,0
4825,3
4826,2
4827,8
4828,2
4829,1
4830,3
4831,1
4832,6
4833,6
4834,0
4835,8
4836,9
4837,7
4838,9
4839,7
4840,0
4841,9
4842,8
4843,7
4844,7
4845,0
4846,8
4847,4
4848,1
4849,3
4850,5
4851,9
4852,6
4853,7
4854,0
4855,1
4856,0
4857,6
4858,4
4859,6
4860,8
4861,8
4862,0
4863,9
4864,1
4865,6
4866,1
4867,1
4868,7
4869,0
4870,8
4871,1
4872,9
4873,3
4874,7
4875,0
4876,0
4877,6
4878,3
4879,6
4880,9
4881,8
4882,6
4883,4
4884,6
4885,6
4886,5
4887,3
4888,3
4889,7
4890,1
4891,6
4892,7
4893,9
4894,6
4895,1
4896,0
4897,3
4898,7
4899,6
4900,6
4901,0
4902,7
4903,1
4904,9
4905,7
4906,1
4907,5
4908,1
4909,0
4910,9
4911,0
4912,1
4913,1
4914,3
4915,5
4916,6
4917,6
4918,2
4919,8
4920,7
4921,6
4922,0
4923,1
4924,6
4925,9
4926,1
4927,1
4928,9
4929,7
4930,0
4931,8
4932,9
4933,3
4934,0
4935,5
4936,9
4937,8
4938,9
4939,0
4940,6
4941,1
4942,6
4943,1
4944,8
4945,5
4946,2
4947,3
4948,1
4949,9
4950,6
4951,5
4952,1
4953,8
4954,9
4955,8
4956,3
4957,6
4958,4
4959,7
4960,6
4961,8
4962,5
4963,5
4964,2
4965,2
4966,9
4967,3
4968,0
4969,5
4970,5
4971,9
4972,8
4973,9
4974,7
4975,7
4976,9
4977,1
4978,8
4979,6
4980,9
4981,1
4982,3
4983,5
4984,9
4985,2
4986,9
4987,2
4988,5
4989,1
4990,7
4991,8
4992,0
4993,8
4994,7
4995,5
4996,2
4997,3
4998,3
4999,3
5000,7
5001,6
5002,8
5003,7
5004,4
5005,6
5006,9
5007,5
5008,7
5009,8
5010,9
5011,1
5012,3
5013,8
5014,7
5015,6
5016,8
5017,9
5018,8
5019,0
5020,8
5021,0
5022,2
5023,2
5024,8
5025,9
5026,6
5027,3
5028,1
5029,6
5030,4
5031,8
5032,0
5033,5
5034,0
5035,3
5036,8
5037,8
5038,9
5039,6
5040,6
5041,1
5042,2
5043,0
5044,4
5045,9
5046,0
5047,0
5048,9
5049,7
5050,1
5051,1
5052,6
5053,5
5054,9
5055,0
5056,9
5057,7
5058,6
5059,1
5060,6
5061,9
5062,2
5063,8
5064,5
5065,0
5066,6
5067,1
5068,5
5069,8
5070,8
5071,1
5072,9
5073,0
5074,9
5075,1
5076,5
5077,1
5078,0
5079,6
5080,5
5081,8
5082,6
5083,9
5084,5
5085,6
5086,2
5087,0
5088,8
5089,5
5090,1
5091,0
5092,9
5093,8
5094,0
5095,8
5096,0
5097,7
5098,9
5099,0
5100,5
5101,5
5102,4
5103,9
5104,9
5105,7
5106,6
5107,1
5108,9
5109,0
5110,8
5111,1
5112,9
5113,4
5114,3
5115,8
5116,6
5117,1
5118,2
5119,0
5120,8
5121,6
5122,6
5123,9
5124,0
5125,1
5126,6
5127,8
5128,5
5129,6
5130,7
5131,6
5132,0
5133,6
5134,6
5135,1
5136,1
5137,9
5138,8
5139,5
5140,0
5141,5
5142,8
5143,9
5144,7
5145,4
5146,6
5147,3
5148,3
5149,3
5150,2
5151,1
5152,9
5153,1
5154,5
5155,7
5156,8
5157,6
5158,7
5159,6
5160,9
5161,5
5162,0
5163,5
5164,8
5165,1
5166,8
5167,2
5168,7
5169,0
5170,9
5171,4
5172,9
5173,4
5174,5
5175,6
5176,1
5177,6
5178,7
5179,0
5180,1
5181,9
5182,3
5183,6
5184,9
5185,9
5186,1
5187,7
5188,8
5189,0
5190,8
5191,9
5192,1
5193,6
5194,3
5195,1
5196,8
5197,9
5198,0
5199,3
5200,3
5201,0
5202,9
5203,6
5204,3
5205,0
5206,7
5207,7
5208,6
5209,7
5210,5
5211,3
5212,1
5213,6
5214,0
5215,8
5216,6
5217,1
5218,2
5219,6
5220,0
5221,7
5222,9
5223,1
5224,0
5225,0
5226,1
5227,7
5228,2
5229,1
5230,1
5231,2
5232,8
5233,1
5234,2
5235,6
5236,9
5237,6
5238,2
5239,1
5240,8
5241,6
5242,7
5243,1
5244,2
5245,0
5246,7
5247,3
5248,9
5249,8
5250,7
5251,5
5252,4
5253,0
5254,9
5255,1
5256,0
5257,7
5258,2
5259,6
5260,0
5261,9
5262,7
5263,1
5264,7
5265,7
5266,4
5267,2
5268,3
5269,2
5270,1
5271,5
5272,0
5273,5
5274,2
5275,7
5276,1
5277,1
5278,8
5279,0
5280,9
5281,6
5282,7
5283,7
5284,6
5285,9
5286,8
5287,7
5288,6
5289,2
5290,1
5291,1
5292,6
5293,9
5294,8
5295,7
5296,4
5297,6
5298,6
5299,7
5300,1
5301,7
5302,0
5303,5
5304,1
5305,7
5306,6
5307,1
5308,1
5309,8
5310,5
5311,5
5312,5
5313,1
5314,6
5315,9
5316,9
5317,2
5318,1
5319,9
5320,3
5321,6
5322,6
5323,1
5324,9
5325,0
5326,3
5327,0
5328,9
5329,8
5330,1
5331,2
5332,9
5333,3
5334,6
5335,1
5336,5
5337,2
5338,8
5339,0
5340,2
5341,2
5342,7
5343,8
5344,1
5345,1
5346,8
5347,0
5348,5
5349,1
5350,1
5351,2
5352,5
5353,9
5354,8
5355,8
5356,7
5357,8
5358,8
5359,6
5360,9
5361,9
5362,1
5363,9
5364,4
5365,5
5366,3
5367,5
5368,6
5369,2
5370,0
5371,1
5372,8
5373,1
5374,8
5375,1
5376,5
5377,7
5378,3
5379,1
5380,9
5381,9
5382,0
5383,2
5384,6
5385,1
5386,1
5387,5
5388,6
5389,6
5390,1
5391,7
5392,9
5393,8
5394,1
5395,0
5396,9
5397,8
5398,8
5399,9
5400,9
5401,8
5402,4
5403,7
5404,4
5405,0
5406,7
5407,7
5408,9
5409,3
5410,7
5411,6
5412,5
5413,5
5414,2
5415,7
5416,1
5417,9
5418,9
5419,5
5420,6
5421,5
5422,8
5423,6
5424,5
5425,3
5426,5
5427,1
5428,7
5429,6
5430,7
5431,9
5432,9
5433,7
5434,8
5435,8
5436,6
5437,2
5438,6
5439,1
5440,9
5441,5
5442,2
5443,6
5444,9
5445,7
5446,1
5447,2
5448,9
5449,1
5450,1
5451,6
5452,0
5453,8
5454,0
5455,1
5456,1
5457,8
5458,4
5459,6
5460,7
5461,3
5462,1
5463,5
5464,3
5465,7
5466,8
5467,9
5468,1
5469,1
5470,1
5471,6
5472,9
5473,5
5474,1
5475,0
5476,6
5477,0
5478,5
5479,6
5480,1
5481,7
5482,9
5483,1
5484,7
5485,8
5486,9
5487,5
5488,2
5489,1
5490,1
5491,0
5492,7
5493,1
5494,8
5495,4
5496,6
5497,1
5498,1
5499,4
5500,9
5501,1
5502,6
5503,8
5504,6
5505,4
5506,7
5507,6
5508,9
5509,1
5510,5
5511,6
5512,8
5513,6
5514,0
5515,0
5516,7
5517,9
5518,8
5519,6
5520,6
5521,1
5522,8
5523,6
5524,8
5525,2
5526,8
5527,2
5528,7
5529,0
5530,1
5531,8
5532,7
5533,0
5534,6
5535,3
5536,7
5537,7
5538,1
5539,7
5540,7
5541,7
5542,8
5543,0
5544,1
5545,6
5546,7
5547,8
5548,3
5549,6
5550,6
5551,1
5552,5
5553,7
5554,9
5555,5
5556,1
5557,5
5558,6
5559,5
5560,7
5561,9
5562,3
5563,9
5564,6
5565,3
5566,9
5567,6
5568,7
5569,1
5570,5
5571,4
5572,9
5573,1
5574,7
5575,5
5576,2
5577,7
5578,6
5579,9
5580,6
5581,5
5582,5
5583,0
5584,0
5585,1
5586,8
5587,8
5588,6
5589,7
5590,4
5591,3
5592,3
5593,9
5594,9
5595,2
5596,9
5597,3
5598,9
5599,4
5600,9
5601,0
5602,6
5603,7
5604,1
5605,8
5606,9
5607,1
5608,9
5609,8
5610,3
5611,0
5612,8
5613,3
5614,8
5615,5
5616,6
5617,5
5618,9
5619,1
5620,4
5621,9
5622,7
5623,8
5624,1
5625,1
5626,0
5627,9
5628,1
5629,3
5630,4
5631,3
5632,9
5633,2
5634,2
5635,7
5636,1
5637,7
5638,6
5639,1
5640,0
5641,6
5642,2
5643,3
5644,5
5645,5
5646,8
5647,3
5648,8
5649,0
5650,6
5651,4
5652,7
5653,5
5654,2
5655,9
5656,7
5657,1
5658,6
5659,3
5660,9
5661,7
5662,2
5663,1
5664,6
5665,0
5666,1
5667,9
5668,4
5669,1
5670,5
5671,1
5672,8
5673,5
5674,9
5675,7
5676,3
5677,5
5678,2
5679,0
5680,1
5681,5
5682,8
5683,6
5684,7
5685,1
5686,1
5687,0
5688,8
5689,2
5690,3
5691,1
5692,5
5693,7
5694,8
5695,7
5696,1
5697,1
5698,7
5699,4
5700,1
5701,5
5702,0
5703,1
5704,6
5705,5
5706,7
5707,0
5708,4
5709,2
5710,6
5711,6
5712,2
5713,5
5714,2
5715,6
5716,0
5717,3
5718,1
5719,6
5720,9
5721,0
5722,8
5723,1
5724,7
5725,2
5726,3
5727,2
5728,4
5729,0
5730,3
5731,6
5732,5
5733,5
5734,2
5735,8
5736,5
5737,0
5738,6
5739,3
5740,6
5741,1
5742,6
5743,6
5744,2
5745,6
5746,7
5747,8
5748,8
5749,3
5750,6
5751,2
5752,7
5753,2
5754,1
5755,6
5756,4
5757,7
5758,1
5759,9
5760,7
5761,6
5762,8
5763,9
5764,4
5765,9
5766,8
5767,9
5768,3
5769,1
5770,8
5771,6
5772,9
5773,1
5774,1
5775,7
5776,9
5777,8
5778,7
5779,1
5780,7
5781,8
5782,7
5783,0
5784,6
5785,2
5786,2
5787,6
5788,8
5789,7
5790,8
5791,8
5792,4
5793,8
5794,0
5795,7
5796,1
