id,category
2998,5
2999,4
3000,4
3001,4
3002,0
3003,0
3004,0
3005,9
3006,3
3007,2
3008,9
3009,7
3010,6
3011,6
3012,6
3013,2
3014,8
3015,6
3016,2
3017,4
3018,2
3019,0
3020,1
3021,5
3022,9
3023,0
3024,0
3025,6
3026,7
3027,6
3028,6
3029,9
3030,1
3031,3
3032,4
3033,1
3034,6
3035,6
3036,9
3037,2
3038,5
3039,3
3040,7
3041,4
3042,2
3043,1
3044,6
3045,5
3046,0
3047,6
3048,0
3049,0
3050,0
3051,0
3052,5
3053,6
3054,0
3055,6
3056,3
3057,6
3058,3
3059,2
3060,6
3061,8
3062,9
3063,0
3064,9
3065,2
3066,9
3067,4
3068,0
3069,5
3070,0
3071,5
3072,6
3073,4
3074,1
3075,3
3076,6
3077,5
3078,0
3079,0
3080,7
3081,9
3082,6
3083,3
3084,6
3085,9
3086,9
3087,0
3088,5
3089,8
3090,6
3091,0
3092,5
3093,4
3094,8
3095,7
3096,4
3097,1
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,0
3106,0
3107,4
3108,5
3109,0
3110,5
3111,9
3112,0
3113,6
3114,5
3115,7
3116,6
3117,0
3118,4
3119,6
3120,4
3121,9
3122,1
3123,0
3124,5
3125,4
3126,1
3127,7
3128,0
3129,5
3130,5
3131,4
3132,5
3133,6
3134,6
3135,9
3136,6
3137,5
3138,8
3139,2
3140,0
3141,9
3142,1
3143,0
3144,1
3145,8
3146,3
3147,6
3148,8
3149,1
3150,9
3151,0
3152,1
3153,1
3154,0
3155,0
3156,9
3157,1
3158,8
3159,7
3160,6
3161,0
3162,6
3163,3
3164,4
3165,6
3166,1
3167,0
3168,8
3169,9
3170,5
3171,9
3172,0
3173,8
3174,0
3175,1
3176,7
3177,0
3178,2
3179,9
3180,8
3181,9
3182,5
3183,5
3184,0
3185,3
3186,9
3187,5
3188,4
3189,5
3190,5
3191,6
3192,0
3193,0
3194,5
3195,6
3196,3
3197,6
3198,0
3199,6
3200,6
3201,6
3202,6
3203,4
3204,1
3205,9
3206,0
3207,0
3208,1
3209,8
3210,8
3211,6
3212,6
3213,9
3214,9
3215,1
3216,9
3217,7
3218,5
3219,6
3220,3
3221,5
3222,0
3223,7
3224,6
3225,0
3226,0
3227,4
3228,7
3229,6
3230,7
3231,8
3232,7
3233,8
3234,4
3235,5
3236,4
3237,9
3238,6
3239,1
3240,3
3241,7
3242,6
3243,8
3244,4
3245,9
3246,9
3247,5
3248,0
3249,6
3250,6
3251,6
3252,4
3253,5
3254,1
3255,4
3256,4
3257,0
3258,0
3259,5
3260,0
3261,0
3262,1
3263,1
3264,8
3265,8
3266,6
3267,6
3268,0
3269,9
3270,0
3271,6
3272,0
3273,3
3274,9
3275,4
3276,7
3277,7
3278,0
3279,9
3280,0
3281,0
3282,9
3283,6
3284,4
3285,9
3286,6
3287,6
3288,0
3289,8
3290,7
3291,9
3292,6
3293,0
3294,0
3295,9
3296,6
3297,4
3298,3
3299,7
3300,4
3301,3
3302,0
3303,8
3304,6
3305,9
3306,0
3307,1
3308,3
3309,2
3310,4
3311,7
3312,3
3313,2
3314,0
3315,6
3316,7
3317,7
3318,0
3319,2
3320,9
3321,0
3322,3
3323,8
3324,9
3325,9
3326,4
3327,6
3328,5
3329,0
3330,0
3331,0
3332,7
3333,4
3334,5
3335,8
3336,0
3337,5
3338,5
3339,3
3340,6
3341,6
3342,0
3343,9
3344,1
3345,7
3346,1
3347,0
3348,0
3349,6
3350,9
3351,1
3352,5
3353,5
3354,5
3355,0
3356,6
3357,6
3358,0
3359,0
3360,6
3361,4
3362,6
3363,6
3364,4
3365,2
3366,8
3367,3
3368,9
3369,3
3370,1
3371,5
3372,1
3373,5
3374,5
3375,6
3376,6
3377,6
3378,2
3379,5
3380,8
3381,5
3382,3
3383,0
3384,6
3385,8
3386,2
3387,6
3388,6
3389,1
3390,5
3391,6
3392,0
3393,5
3394,6
3395,9
3396,0
3397,6
3398,8
3399,0
3400,6
3401,0
3402,4
3403,0
3404,5
3405,7
3406,5
3407,9
3408,6
3409,1
3410,4
3411,0
3412,3
3413,6
3414,7
3415,2
3416,0
3417,6
3418,1
3419,6
3420,3
3421,7
3422,1
3423,0
3424,5
3425,0
3426,5
3427,6
3428,1
3429,0
3430,8
3431,6
3432,5
3433,5
3434,3
3435,5
3436,6
3437,4
3438,9
3439,6
3440,3
3441,0
3442,1
3443,4
3444,0
3445,3
3446,6
3447,4
3448,6
3449,2
3450,4
3451,6
3452,3
3453,4
3454,0
3455,5
3456,5
3457,9
3458,3
3459,1
3460,1
3461,5
3462,9
3463,1
3464,9
3465,6
3466,0
3467,0
3468,4
3469,8
3470,8
3471,0
3472,7
3473,6
3474,6
3475,0
3476,8
3477,1
3478,6
3479,6
3480,4
3481,5
3482,5
3483,0
3484,4
3485,8
3486,6
3487,4
3488,9
3489,8
3490,8
3491,7
3492,6
3493,5
3494,9
3495,2
3496,0
3497,3
3498,6
3499,0
3500,1
3501,2
3502,3
3503,5
3504,1
3505,7
3506,0
3507,4
3508,0
3509,2
3510,4
3511,0
3512,6
3513,6
3514,7
3515,8
3516,9
3517,0
3518,4
3519,5
3520,0
3521,8
3522,2
3523,2
3524,4
3525,5
3526,6
3527,5
3528,7
3529,6
3530,6
3531,8
3532,3
3533,6
3534,0
3535,6
3536,0
3537,0
3538,7
3539,0
3540,4
3541,4
3542,9
3543,6
3544,7
3545,4
3546,5
3547,0
3548,0
3549,9
3550,0
3551,0
3552,0
3553,8
3554,1
3555,6
3556,6
3557,6
3558,4
3559,4
3560,1
3561,4
3562,7
3563,5
3564,2
3565,0
3566,5
3567,3
3568,8
3569,6
3570,4
3571,4
3572,6
3573,6
3574,3
3575,6
3576,6
3577,1
3578,9
3579,1
3580,6
3581,6
3582,6
3583,1
3584,7
3585,0
3586,0
3587,0
3588,6
3589,4
3590,5
3591,6
3592,4
3593,2
3594,3
3595,4
3596,6
3597,1
3598,5
3599,7
3600,3
3601,9
3602,9
3603,5
3604,0
3605,4
3606,9
3607,0
3608,0
3609,9
3610,6
3611,1
3612,2
3613,3
3614,6
3615,1
3616,4
3617,6
3618,8
3619,9
3620,5
3621,0
3622,6
3623,6
3624,7
3625,8
3626,9
3627,4
3628,3
3629,0
3630,9
3631,8
3632,9
3633,3
3634,9
3635,4
3636,5
3637,4
3638,0
3639,7
3640,3
3641,8
3642,6
3643,1
3644,9
3645,1
3646,0
3647,1
3648,7
3649,3
3650,0
3651,0
3652,8
3653,1
3654,5
3655,2
3656,5
3657,3
3658,4
3659,3
3660,0
3661,1
3662,4
3663,9
3664,6
3665,6
3666,6
3667,2
3668,4
3669,2
3670,9
3671,4
3672,0
3673,7
3674,3
3675,2
3676,6
3677,6
3678,1
3679,0
3680,5
3681,4
3682,6
3683,7
3684,5
3685,5
3686,5
3687,1
3688,1
3689,0
3690,2
3691,0
3692,9
3693,8
3694,0
3695,8
3696,2
3697,7
3698,8
3699,1
3700,5
3701,1
3702,0
3703,6
3704,1
3705,0
3706,4
3707,6
3708,6
3709,6
3710,7
3711,4
3712,6
3713,6
3714,7
3715,4
3716,6
3717,3
3718,8
3719,3
3720,5
3721,6
3722,0
3723,9
3724,6
3725,4
3726,6
3727,9
3728,6
3729,8
3730,9
3731,0
3732,9
3733,0
3734,2
3735,0
3736,0
3737,4
3738,1
3739,7
3740,0
3741,0
3742,1
3743,6
3744,6
3745,8
3746,6
3747,9
3748,6
3749,1
3750,9
3751,7
3752,8
3753,0
3754,8
3755,6
3756,0
3757,0
3758,6
3759,4
3760,4
3761,0
3762,3
3763,2
3764,0
3765,0
3766,3
3767,6
3768,1
3769,3
3770,5
3771,0
3772,9
3773,6
3774,4
3775,4
3776,8
3777,2
3778,3
3779,5
3780,5
3781,6
3782,0
3783,4
3784,5
3785,4
3786,5
3787,6
3788,7
3789,5
3790,4
3791,4
3792,0
3793,4
3794,0
3795,7
3796,5
3797,5
3798,5
3799,0
3800,0
3801,8
3802,1
3803,9
3804,5
3805,9
3806,4
3807,5
3808,5
3809,6
3810,3
3811,7
3812,1
3813,0
3814,9
3815,0
3816,4
3817,8
3818,0
3819,3
3820,0
3821,1
3822,1
3823,0
3824,5
3825,0
3826,6
3827,6
3828,0
3829,0
3830,3
3831,5
3832,4
3833,8
3834,9
3835,6
3836,9
3837,6
3838,6
3839,5
3840,4
3841,9
3842,9
3843,7
3844,5
3845,8
3846,5
3847,0
3848,0
3849,2
3850,9
3851,4
3852,5
3853,3
3854,9
3855,1
3856,9
3857,1
3858,8
3859,0
3860,3
3861,8
3862,4
3863,8
3864,0
3865,5
3866,0
3867,5
3868,2
3869,9
3870,0
3871,5
3872,7
3873,9
3874,5
3875,6
3876,5
3877,7
3878,4
3879,0
3880,5
3881,0
3882,9
3883,0
3884,3
3885,3
3886,0
3887,3
3888,1
3889,6
3890,4
3891,0
3892,5
3893,0
3894,9
3895,1
3896,4
3897,0
3898,1
3899,2
3900,0
3901,1
3902,1
3903,0
3904,1
3905,0
3906,5
3907,7
3908,0
3909,2
3910,4
3911,0
3912,0
3913,4
3914,4
3915,6
3916,8
3917,8
3918,0
3919,3
3920,9
3921,9
3922,2
3923,5
3924,0
3925,9
3926,9
3927,0
3928,1
3929,5
3930,1
3931,4
3932,8
3933,6
3934,5
3935,5
3936,6
3937,9
3938,8
3939,0
3940,4
3941,4
3942,2
3943,0
3944,0
3945,6
3946,8
3947,5
3948,0
3949,6
3950,0
3951,1
3952,4
3953,4
3954,7
3955,0
3956,6
3957,9
3958,0
3959,2
3960,2
3961,1
3962,4
3963,4
3964,8
3965,0
3966,6
3967,6
3968,0
3969,6
3970,6
3971,0
3972,7
3973,6
3974,8
3975,0
3976,3
3977,6
3978,6
3979,9
3980,9
3981,5
3982,9
3983,3
3984,6
3985,5
3986,6
3987,2
3988,6
3989,6
3990,4
3991,6
3992,0
3993,5
3994,8
3995,1
3996,4
3997,1
3998,3
3999,9
4000,0
4001,6
4002,8
4003,0
4004,9
4005,5
4006,5
4007,1
4008,8
4009,4
4010,7
4011,1
4012,6
4013,6
4014,1
4015,1
4016,6
4017,6
4018,9
4019,0
4020,9
4021,9
4022,6
4023,0
4024,8
4025,4
4026,1
4027,4
4028,8
4029,4
4030,1
4031,4
4032,6
4033,4
4034,5
4035,6
4036,0
4037,5
4038,8
4039,1
4040,7
4041,6
4042,0
4043,3
4044,0
4045,6
4046,3
4047,6
4048,3
4049,4
4050,5
4051,0
4052,4
4053,4
4054,8
4055,1
4056,7
4057,0
4058,6
4059,9
4060,6
4061,2
4062,7
4063,0
4064,5
4065,7
4066,6
4067,8
4068,8
4069,7
4070,9
4071,0
4072,5
4073,6
4074,2
4075,4
4076,7
4077,6
4078,9
4079,8
4080,8
4081,6
4082,4
4083,9
4084,5
4085,5
4086,5
4087,5
4088,8
4089,5
4090,4
4091,5
4092,4
4093,4
4094,5
4095,4
4096,8
4097,6
4098,0
4099,6
4100,4
4101,2
4102,4
4103,8
4104,0
4105,9
4106,0
4107,6
4108,6
4109,6
4110,5
4111,1
4112,7
4113,0
4114,4
4115,7
4116,6
4117,9
4118,5
4119,3
4120,0
4121,6
4122,6
4123,0
4124,5
4125,0
4126,0
4127,0
4128,0
4129,1
4130,5
4131,6
4132,4
4133,6
4134,4
4135,3
4136,4
4137,0
4138,6
4139,8
4140,7
4141,0
4142,2
4143,6
4144,1
4145,0
4146,4
4147,4
4148,0
4149,9
4150,6
4151,6
4152,6
4153,0
4154,7
4155,5
4156,3
4157,0
4158,6
4159,4
4160,5
4161,6
4162,9
4163,3
4164,6
4165,0
4166,4
4167,6
4168,0
4169,9
4170,4
4171,0
4172,5
4173,5
4174,4
4175,0
4176,7
4177,1
4178,7
4179,0
4180,0
4181,0
4182,1
4183,7
4184,4
4185,7
4186,1
4187,0
4188,6
4189,3
4190,6
4191,9
4192,0
4193,0
4194,0
4195,0
4196,0
4197,1
4198,8
4199,0
4200,5
4201,1
4202,0
4203,6
4204,6
4205,7
4206,1
4207,1
4208,5
4209,7
4210,3
4211,4
4212,6
4213,6
4214,9
4215,9
4216,5
4217,1
4218,9
4219,0
4220,0
4221,3
4222,0
4223,0
4224,4
4225,6
4226,0
4227,5
4228,0
4229,0
4230,3
4231,7
4232,5
4233,4
4234,4
4235,9
4236,1
4237,1
4238,5
4239,4
4240,5
4241,7
4242,0
4243,6
4244,0
4245,1
4246,4
4247,3
4248,6
4249,4
4250,6
4251,6
4252,1
4253,1
4254,8
4255,9
4256,8
4257,6
4258,7
4259,5
4260,9
4261,9
4262,0
4263,5
4264,6
4265,1
4266,5
4267,0
4268,7
4269,9
4270,0
4271,0
4272,4
4273,0
4274,1
4275,7
4276,1
4277,5
4278,1
4279,0
4280,9
4281,2
4282,4
4283,6
4284,9
4285,5
4286,0
4287,9
4288,1
4289,9
4290,3
4291,5
4292,5
4293,9
4294,5
4295,0
4296,5
4297,6
4298,9
4299,4
4300,9
4301,6
4302,3
4303,6
4304,8
4305,0
4306,3
4307,0
4308,0
4309,2
4310,7
4311,0
4312,0
4313,5
4314,6
4315,2
4316,0
4317,0
4318,6
4319,6
4320,0
4321,5
4322,5
4323,1
4324,9
4325,4
4326,9
4327,0
4328,0
4329,5
4330,1
4331,6
4332,0
4333,6
4334,3
4335,0
4336,0
4337,1
4338,5
4339,4
4340,0
4341,1
4342,8
4343,7
4344,6
4345,2
4346,1
4347,0
4348,8
4349,9
4350,4
4351,8
4352,4
4353,4
4354,9
4355,6
4356,0
4357,6
4358,7
4359,0
4360,6
4361,0
4362,4
4363,1
4364,7
4365,0
4366,6
4367,0
4368,6
4369,7
4370,0
4371,1
4372,1
4373,0
4374,0
4375,5
4376,4
4377,0
4378,8
4379,3
4380,9
4381,7
4382,5
4383,6
4384,6
4385,9
4386,6
4387,0
4388,0
4389,8
4390,6
4391,8
4392,6
4393,3
4394,4
4395,7
4396,1
4397,0
4398,2
4399,5
4400,6
4401,9
4402,6
4403,6
4404,5
4405,6
4406,3
4407,4
4408,6
4409,7
4410,6
4411,7
4412,7
4413,6
4414,5
4415,0
4416,6
4417,9
4418,9
4419,0
4420,8
4421,9
4422,4
4423,6
4424,0
4425,1
4426,0
4427,4
4428,8
4429,4
4430,0
4431,1
4432,4
4433,1
4434,5
4435,6
4436,6
4437,1
4438,6
4439,1
4440,6
4441,8
4442,5
4443,4
4444,4
4445,1
4446,1
4447,5
4448,6
4449,5
4450,5
4451,0
4452,4
4453,0
4454,6
4455,8
4456,9
4457,6
4458,6
4459,9
4460,1
4461,0
4462,5
4463,2
4464,6
4465,6
4466,3
4467,9
4468,8
4469,4
4470,0
4471,5
4472,6
4473,6
4474,9
4475,0
4476,3
4477,5
4478,6
4479,6
4480,1
4481,3
4482,4
4483,5
4484,6
4485,4
4486,6
4487,3
4488,4
4489,7
4490,5
4491,0
4492,8
4493,6
4494,0
4495,6
4496,9
4497,7
4498,8
4499,4
4500,6
4501,4
4502,5
4503,9
4504,0
4505,4
4506,1
4507,4
4508,0
4509,4
4510,0
4511,6
4512,0
4513,6
4514,9
4515,0
4516,9
4517,0
4518,0
4519,9
4520,4
4521,0
4522,0
4523,1
4524,2
4525,0
4526,2
4527,7
4528,4
4529,6
4530,0
4531,4
4532,1
4533,0
4534,4
4535,6
4536,9
4537,6
4538,7
4539,9
4540,9
4541,4
4542,6
4543,4
4544,7
4545,6
4546,0
4547,3
4548,5
4549,9
4550,6
4551,3
4552,7
4553,1
4554,0
4555,4
4556,8
4557,0
4558,0
4559,5
4560,6
4561,4
4562,7
4563,7
4564,2
4565,6
4566,0
4567,4
4568,4
4569,9
4570,3
4571,4
4572,0
4573,6
4574,9
4575,6
4576,6
4577,1
4578,4
4579,6
4580,6
4581,2
4582,9
4583,4
4584,7
4585,0
4586,0
4587,5
4588,0
4589,4
4590,2
4591,0
4592,6
4593,7
4594,1
4595,2
4596,6
4597,9
4598,1
4599,9
4600,6
4601,1
4602,9
4603,9
4604,6
4605,3
4606,5
4607,7
4608,4
4609,8
4610,6
4611,9
4612,7
4613,1
4614,4
4615,5
4616,4
4617,9
4618,6
4619,2
4620,5
4621,0
4622,6
4623,1
4624,4
4625,2
4626,3
4627,6
4628,6
4629,7
4630,6
4631,6
4632,0
4633,9
4634,4
4635,7
4636,8
4637,6
4638,4
4639,4
4640,5
4641,4
4642,7
4643,0
4644,4
4645,6
4646,5
4647,0
4648,6
4649,0
4650,4
4651,0
4652,6
4653,6
4654,4
4655,3
4656,9
4657,7
4658,1
4659,6
4660,9
4661,4
4662,6
4663,1
4664,5
4665,6
4666,2
4667,0
4668,6
4669,4
4670,4
4671,5
4672,2
4673,0
4674,6
4675,5
4676,9
4677,7
4678,0
4679,5
4680,0
4681,1
4682,0
4683,4
4684,1
4685,6
4686,8
4687,0
4688,4
4689,6
4690,4
4691,6
4692,9
4693,5
4694,0
4695,1
4696,7
4697,5
4698,6
4699,4
4700,5
4701,0
4702,6
4703,6
4704,9
4705,5
4706,5
4707,9
4708,5
4709,1
4710,9
4711,9
4712,6
4713,1
4714,6
4715,9
4716,0
4717,0
4718,3
4719,9
4720,8
4721,8
4722,5
4723,9
4724,8
4725,1
4726,8
4727,9
4728,9
4729,5
4730,4
4731,4
4732,0
4733,1
4734,4
4735,8
4736,5
4737,9
4738,0
4739,6
4740,6
4741,1
4742,8
4743,6
4744,1
4745,0
4746,6
4747,4
4748,9
4749,6
4750,9
4751,5
4752,0
4753,9
4754,1
4755,9
4756,6
4757,2
4758,6
4759,0
4760,7
4761,9
4762,9
4763,5
4764,0
4765,5
4766,9
4767,0
4768,9
4769,8
4770,9
4771,0
4772,6
4773,1
4774,0
4775,7
4776,5
4777,1
4778,6
4779,1
4780,0
4781,3
4782,4
4783,7
4784,8
4785,9
4786,5
4787,9
4788,6
4789,9
4790,1
4791,0
4792,8
4793,0
4794,6
4795,2
4796,0
4797,5
4798,0
4799,0
4800,9
4801,7
4802,0
4803,4
4804,6
4805,5
4806,1
4807,0
4808,4
4809,0
4810,5
4811,5
4812,8
4813,0
4814,6
4815,9
4816,5
4817,6
4818,0
4819,2
4820,2
4821,4
4822,0
4823,0
4824,0
4825,3
4826,6
4827,1
4828,6
4829,6
4830,6
4831,0
4832,6
4833,6
4834,0
4835,1
4836,1
4837,7
4838,9
4839,7
4840,0
4841,1
4842,0
4843,3
4844,7
4845,1
4846,0
4847,6
4848,1
4849,1
4850,5
4851,9
4852,0
4853,7
4854,0
4855,1
4856,0
4857,6
4858,4
4859,6
4860,6
4861,0
4862,0
4863,1
4864,3
4865,6
4866,9
4867,9
4868,5
4869,0
4870,0
4871,4
4872,1
4873,5
4874,7
4875,0
4876,0
4877,6
4878,6
4879,6
4880,0
4881,0
4882,6
4883,6
4884,6
4885,0
4886,6
4887,6
4888,5
4889,4
4890,9
4891,6
4892,4
4893,1
4894,6
4895,1
4896,0
4897,3
4898,6
4899,6
4900,0
4901,0
4902,4
4903,6
4904,9
4905,7
4906,6
4907,9
4908,6
4909,0
4910,1
4911,0
4912,9
4913,9
4914,5
4915,4
4916,6
4917,2
4918,3
4919,0
4920,2
4921,0
4922,0
4923,1
4924,6
4925,0
4926,1
4927,1
4928,1
4929,9
4930,0
4931,8
4932,9
4933,6
4934,0
4935,5
4936,8
4937,0
4938,9
4939,0
4940,6
4941,6
4942,5
4943,3
4944,0
4945,3
4946,3
4947,5
4948,1
4949,0
4950,4
4951,5
4952,1
4953,0
4954,1
4955,8
4956,0
4957,6
4958,4
4959,8
4960,6
4961,8
4962,9
4963,3
4964,4
4965,4
4966,5
4967,3
4968,0
4969,6
4970,5
4971,9
4972,8
4973,9
4974,7
4975,4
4976,1
4977,9
4978,0
4979,6
4980,9
4981,9
4982,9
4983,6
4984,9
4985,4
4986,0
4987,7
4988,3
4989,6
4990,6
4991,0
4992,0
4993,8
4994,5
4995,4
4996,2
4997,0
4998,6
4999,6
5000,7
5001,6
5002,8
5003,7
5004,6
5005,4
5006,9
5007,6
5008,7
5009,8
5010,1
5011,6
5012,1
5013,0
5014,0
5015,5
5016,8
5017,0
5018,0
5019,9
5020,8
5021,0
5022,4
5023,7
5024,9
5025,9
5026,4
5027,0
5028,3
5029,6
5030,4
5031,0
5032,0
5033,6
5034,0
5035,5
5036,0
5037,0
5038,5
5039,4
5040,6
5041,9
5042,0
5043,0
5044,6
5045,9
5046,0
5047,0
5048,9
5049,7
5050,1
5051,9
5052,6
5053,5
5054,8
5055,0
5056,8
5057,4
5058,0
5059,0
5060,6
5061,9
5062,2
5063,0
5064,8
5065,0
5066,4
5067,1
5068,5
5069,0
5070,8
5071,6
5072,0
5073,8
5074,0
5075,2
5076,5
5077,8
5078,0
5079,6
5080,7
5081,3
5082,5
5083,9
5084,6
5085,5
5086,4
5087,0
5088,6
5089,6
5090,1
5091,0
5092,9
5093,8
5094,0
5095,8
5096,0
5097,0
5098,1
5099,0
5100,3
5101,6
5102,4
5103,9
5104,8
5105,7
5106,6
5107,1
5108,9
5109,0
5110,0
5111,6
5112,9
5113,6
5114,4
5115,1
5116,6
5117,7
5118,1
5119,0
5120,5
5121,6
5122,6
5123,6
5124,0
5125,6
5126,0
5127,8
5128,6
5129,6
5130,9
5131,6
5132,0
5133,4
5134,6
5135,1
5136,3
5137,0
5138,8
5139,6
5140,0
5141,2
5142,8
5143,1
5144,7
5145,4
5146,6
5147,3
5148,7
5149,6
5150,4
5151,0
5152,9
5153,3
5154,0
5155,7
5156,0
5157,6
5158,4
5159,6
5160,0
5161,6
5162,0
5163,4
5164,0
5165,1
5166,5
5167,3
5168,7
5169,3
5170,1
5171,0
5172,3
5173,0
5174,6
5175,6
5176,9
5177,6
5178,5
5179,0
5180,1
5181,1
5182,8
5183,6
5184,9
5185,2
5186,6
5187,4
5188,8
5189,0
5190,0
5191,6
5192,0
5193,6
5194,3
5195,6
5196,0
5197,9
5198,5
5199,0
5200,3
5201,0
5202,1
5203,6
5204,1
5205,0
5206,0
5207,5
5208,4
5209,7
5210,3
5211,3
5212,5
5213,6
5214,0
5215,1
5216,5
5217,9
5218,3
5219,6
5220,0
5221,7
5222,5
5223,8
5224,0
5225,0
5226,1
5227,6
5228,7
5229,6
5230,8
5231,0
5232,1
5233,0
5234,0
5235,6
5236,0
5237,4
5238,0
5239,0
5240,4
5241,6
5242,7
5243,0
5244,4
5245,0
5246,4
5247,0
5248,0
5249,8
5250,7
5251,5
5252,4
5253,5
5254,9
5255,1
5256,0
5257,0
5258,6
5259,3
5260,0
5261,9
5262,4
5263,9
5264,6
5265,5
5266,6
5267,6
5268,1
5269,2
5270,6
5271,5
5272,5
5273,7
5274,4
5275,7
5276,1
5277,9
5278,9
5279,0
5280,8
5281,6
5282,0
5283,2
5284,6
5285,9
5286,6
5287,7
5288,4
5289,4
5290,6
5291,9
5292,6
5293,5
5294,5
5295,7
5296,4
5297,5
5298,0
5299,7
5300,1
5301,7
5302,0
5303,5
5304,1
5305,7
5306,5
5307,1
5308,1
5309,8
5310,0
5311,6
5312,1
5313,1
5314,6
5315,5
5316,4
5317,4
5318,0
5319,9
5320,0
5321,6
5322,6
5323,1
5324,1
5325,0
5326,3
5327,0
5328,8
5329,0
5330,6
5331,4
5332,9
5333,6
5334,6
5335,1
5336,3
5337,5
5338,8
5339,5
5340,2
5341,6
5342,0
5343,6
5344,5
5345,6
5346,0
5347,0
5348,3
5349,9
5350,4
5351,6
5352,3
5353,9
5354,8
5355,9
5356,8
5357,0
5358,4
5359,0
5360,9
5361,9
5362,9
5363,7
5364,7
5365,6
5366,6
5367,5
5368,4
5369,4
5370,0
5371,6
5372,8
5373,6
5374,1
5375,1
5376,7
5377,7
5378,6
5379,3
5380,1
5381,9
5382,0
5383,4
5384,6
5385,6
5386,1
5387,5
5388,5
5389,6
5390,6
5391,9
5392,9
5393,7
5394,0
5395,0
5396,0
5397,0
5398,6
5399,0
5400,0
5401,9
5402,4
5403,4
5404,4
5405,0
5406,6
5407,7
5408,0
5409,1
5410,6
5411,6
5412,6
5413,5
5414,6
5415,4
5416,1
5417,9
5418,9
5419,6
5420,5
5421,0
5422,8
5423,6
5424,6
5425,5
5426,3
5427,9
5428,5
5429,6
5430,7
5431,1
5432,5
5433,6
5434,6
5435,8
5436,5
5437,6
5438,4
5439,1
5440,0
5441,6
5442,2
5443,6
5444,1
5445,7
5446,0
5447,7
5448,9
5449,1
5450,9
5451,6
5452,0
5453,0
5454,0
5455,1
5456,6
5457,0
5458,7
5459,6
5460,6
5461,3
5462,9
5463,6
5464,6
5465,7
5466,8
5467,0
5468,9
5469,6
5470,6
5471,6
5472,9
5473,7
5474,3
5475,0
5476,6
5477,0
5478,4
5479,6
5480,1
5481,7
5482,9
5483,1
5484,7
5485,8
5486,6
5487,5
5488,9
5489,1
5490,6
5491,0
5492,0
5493,6
5494,5
5495,6
5496,5
5497,6
5498,6
5499,6
5500,9
5501,6
5502,6
5503,8
5504,5
5505,6
5506,4
5507,6
5508,1
5509,7
5510,4
5511,6
5512,9
5513,5
5514,0
5515,0
5516,0
5517,1
5518,8
5519,8
5520,6
5521,1
5522,5
5523,5
5524,8
5525,0
5526,1
5527,4
5528,7
5529,0
5530,1
5531,8
5532,7
5533,0
5534,6
5535,3
5536,4
5537,5
5538,6
5539,4
5540,5
5541,0
5542,8
5543,0
5544,1
5545,0
5546,7
5547,3
5548,8
5549,0
5550,6
5551,9
5552,2
5553,2
5554,0
5555,5
5556,1
5557,4
5558,6
5559,6
5560,6
5561,1
5562,0
5563,1
5564,2
5565,4
5566,1
5567,5
5568,7
5569,1
5570,6
5571,8
5572,9
5573,3
5574,7
5575,6
5576,6
5577,4
5578,6
5579,9
5580,6
5581,5
5582,5
5583,0
5584,0
5585,2
5586,0
5587,0
5588,5
5589,5
5590,0
5591,3
5592,4
5593,9
5594,0
5595,2
5596,1
5597,3
5598,1
5599,6
5600,9
5601,0
5602,6
5603,4
5604,1
5605,1
5606,1
5607,0
5608,9
5609,0
5610,8
5611,5
5612,8
5613,6
5614,0
5615,5
5616,6
5617,2
5618,0
5619,0
5620,4
5621,9
5622,6
5623,0
5624,1
5625,1
5626,0
5627,9
5628,9
5629,4
5630,8
5631,0
5632,9
5633,4
5634,1
5635,4
5636,2
5637,7
5638,6
5639,9
5640,0
5641,6
5642,4
5643,5
5644,6
5645,3
5646,0
5647,6
5648,2
5649,5
5650,6
5651,4
5652,0
5653,6
5654,4
5655,8
5656,7
5657,5
5658,6
5659,0
5660,0
5661,4
5662,3
5663,6
5664,4
5665,0
5666,6
5667,9
5668,4
5669,6
5670,6
5671,6
5672,0
5673,4
5674,9
5675,7
5676,6
5677,6
5678,6
5679,0
5680,2
5681,0
5682,1
5683,5
5684,0
5685,1
5686,1
5687,0
5688,0
5689,3
5690,5
5691,6
5692,2
5693,4
5694,2
5695,7
5696,7
5697,1
5698,9
5699,4
5700,4
5701,2
5702,0
5703,3
5704,4
5705,6
5706,6
5707,0
5708,4
5709,2
5710,6
5711,5
5712,6
5713,6
5714,5
5715,6
5716,0
5717,3
5718,1
5719,6
5720,5
5721,0
5722,0
5723,4
5724,7
5725,2
5726,3
5727,2
5728,4
5729,0
5730,2
5731,5
5732,9
5733,7
5734,6
5735,0
5736,6
5737,0
5738,6
5739,4
5740,4
5741,0
5742,5
5743,6
5744,0
5745,5
5746,3
5747,0
5748,8
5749,3
5750,6
5751,2
5752,7
5753,5
5754,6
5755,6
5756,0
5757,7
5758,6
5759,6
5760,7
5761,0
5762,8
5763,0
5764,1
5765,9
5766,0
5767,6
5768,4
5769,9
5770,8
5771,6
5772,9
5773,3
5774,1
5775,5
5776,5
5777,8
5778,7
5779,6
5780,5
5781,1
5782,5
5783,2
5784,6
5785,0
5786,2
5787,5
5788,0
5789,7
5790,8
5791,9
5792,4
5793,0
5794,0
5795,4
5796,0
